"Import Color Scheme","Import Color Scheme"
"Select Color Scheme File","Select Color Scheme File"
"Wunderadmin import color scheme.","Wunderadmin import color scheme."
"Get More Color Schemes","Get More Color Schemes"
"Wunder Admin Theme","Wunder Admin Theme"
"Select Theme","Select Theme"
"Overwrite Current Styles?","Overwrite Current Styles?"
"If selected yes current styles will be replaced with theme built in styles on theme change.","If selected yes current styles will be replaced with theme built in styles on theme change."
"Reset Custom CSS?","Reset Custom CSS?"
"If selected yes current Custom CSS styles will be removed on theme change.","If selected yes current Custom CSS styles will be removed on theme change."
"Custom Logo","Custom Logo"
"Admin Logo","Admin Logo"
Fonts,Fonts
"Main Font","Main Font"
"Navigation Font","Navigation Font"
"Heading Font","Heading Font"
"Button Font","Button Font"
"Layout Colors","Layout Colors"
"Body Background","Body Background"
"Heading Color","Heading Color"
"Heading Icon","Heading Icon"
"Column Border","Column Border"
"Separator Color","Separator Color"
"Global Elements Colors","Global Elements Colors"
"Text Color","Text Color"
"Link Color","Link Color"
"Input Text","Input Text"
"Input Background","Input Background"
"Input Border","Input Border"
"Checkbox Background","Checkbox Background"
"Checkbox Icon","Checkbox Icon"
"Checkbox Border","Checkbox Border"
"Checkbox Disabled","Checkbox Disabled"
"Page Header Colors","Page Header Colors"
"Header Background","Header Background"
"Header Logo Background","Header Logo Background"
"Header Search Text","Header Search Text"
"Header Search Icon","Header Search Icon"
"Header Links Color","Header Links Color"
"Header Text Color","Header Text Color"
"Header Go Try Button","Header Go Try Button"
"Header Go Try Button Text","Header Go Try Button Text"
"Header Help Link Text","Header Help Link Text"
"Header Help Link Border","Header Help Link Border"
"Header Help Link Background","Header Help Link Background"
"Navigation Colors","Navigation Colors"
"Navigation Text Color","Navigation Text Color"
"Navigation Background","Navigation Background"
"Navigation Vertical Separators","Navigation Vertical Separators"
"Navigation Horizontal Separators","Navigation Horizontal Separators"
"Navigation Active Item Background","Navigation Active Item Background"
"Navigation Active Item Text","Navigation Active Item Text"
"Navigation Hover Item Background","Navigation Hover Item Background"
"Navigation Hover Item Text","Navigation Hover Item Text"
"Dropdown Level 1 Text","Dropdown Level 1 Text"
"Dropdown Level 1 Background","Dropdown Level 1 Background"
"Dropdown Level 2 Text","Dropdown Level 2 Text"
"Dropdown Level 2 Background ","Dropdown Level 2 Background "
"Dropdown Hover Background ","Dropdown Hover Background "
"Dropdown Item Hover Text","Dropdown Item Hover Text"
"Notifications Colors","Notifications Colors"
"Notification Highlight Color","Notification Highlight Color"
"Notification Button Background","Notification Button Background"
"Notification Button Color","Notification Button Color"
"Notification Border Color","Notification Border Color"
"Notification Icon Color","Notification Icon Color"
"Notification Notice Icon Color ","Notification Notice Icon Color "
"Notification Success Icon Color","Notification Success Icon Color"
"Footer Colors","Footer Colors"
"Footer Background","Footer Background"
"Footer Text","Footer Text"
"Footer Border","Footer Border"
"Button Colors","Button Colors"
Button,Button
"Button Hover","Button Hover"
"Button Text","Button Text"
"Button Icon","Button Icon"
"Button Icon Background","Button Icon Background"
"Button Icon Hover Background","Button Icon Hover Background"
"Delete Button","Delete Button"
"Back Button","Back Button"
"Side Column Button","Side Column Button"
"Side Column Button Text","Side Column Button Text"
"Side Column Button Border","Side Column Button Border"
"Side Column Button Icon","Side Column Button Icon"
"Scope Switcher Colors","Scope Switcher Colors"
"Scope Switcher Background","Scope Switcher Background"
"Scope Switcher Border","Scope Switcher Border"
"Scope Switcher Help Icon","Scope Switcher Help Icon"
"Tree Colors","Tree Colors"
"Tree Actions Icon","Tree Actions Icon"
"Tree Item Color","Tree Item Color"
"Tabs Colors","Tabs Colors"
"Tabs Background","Tabs Background"
"Tabs Border","Tabs Border"
"Tabs Active Border","Tabs Active Border"
"Tabs Item Text","Tabs Item Text"
"Tabs Item Background","Tabs Item Background"
"Tabs Active Item Background","Tabs Active Item Background"
"Tabs Active Text","Tabs Active Text"
"Form Colors","Form Colors"
"Form Heading Background","Form Heading Background"
"Form Heading Text","Form Heading Text"
"Form Label Text","Form Label Text"
"Form Background","Form Background"
"Form Border","Form Border"
"Form Scope Text","Form Scope Text"
"Form Scope Border","Form Scope Border"
"Form Scope Hover","Form Scope Hover"
"Config Tabs Colors","Config Tabs Colors"
"Tab Border","Tab Border"
"Tab Section Heading Background","Tab Section Heading Background"
"Tab Section Heading Text","Tab Section Heading Text"
"Tab Section Heading Separator","Tab Section Heading Separator"
"Tab Section Heading Icon","Tab Section Heading Icon"
"Tab Section Heading Collapsed Icon","Tab Section Heading Collapsed Icon"
"Tab Background","Tab Background"
"Tab Text","Tab Text"
"Active Tab Background","Active Tab Background"
"Active Tab Text","Active Tab Text"
"Tab Separator","Tab Separator"
"Config Forms Colors","Config Forms Colors"
"Section Handle Icon Background","Section Handle Icon Background"
"Section Handle Icon","Section Handle Icon"
"Section Handle Active Icon Background","Section Handle Active Icon Background"
"Section Handle Active Icon","Section Handle Active Icon"
"Grid Colors","Grid Colors"
"Grid Mass Actions Background","Grid Mass Actions Background"
"Grid Mass Actions Text","Grid Mass Actions Text"
"Grid Mass Actions Border","Grid Mass Actions Border"
"Grid Heading Background","Grid Heading Background"
"Grid Heading Border","Grid Heading Border"
"Grid Heading Hover Background","Grid Heading Hover Background"
"Grid Heading Hover Text","Grid Heading Hover Text"
"Grid Heading Hover Border","Grid Heading Hover Border"
"Grid Column Sort Background","Grid Column Sort Background"
"Grid Column Sort Border","Grid Column Sort Border"
"Grid Column Sort Icon","Grid Column Sort Icon"
"Grid Filter Background","Grid Filter Background"
"Grid Filter Border","Grid Filter Border"
"Grid Data Background","Grid Data Background"
"Grid Data Border","Grid Data Border"
"Grid Data Row Hover","Grid Data Row Hover"
"Popup Colors","Popup Colors"
"Popup Heading Background","Popup Heading Background"
"Popup Heading Text","Popup Heading Text"
"Popup Background","Popup Background"
"Popup Close Icon","Popup Close Icon"
"Other Colors","Other Colors"
"Login Form Background","Login Form Background"
"Login Legal Text","Login Legal Text"
"Tab Error Icon","Tab Error Icon"
"Tab Changed Icon","Tab Changed Icon"
"Loader Color","Loader Color"
"Loader Background","Loader Background"
"Loader Border","Loader Border"
"Custom CSS","Custom CSS"
Wunderadmin,Wunderadmin
"Update theme settings","Update theme settings"
"Export Color Scheme","Export Color Scheme"
"Wunder Admin","Wunder Admin"
"Not able to write CSS file. Please make this folder writable: ","Not able to write CSS file. Please make this folder writable: "
"Theme update error: Not able to write CSS file.","Theme update error: Not able to write CSS file."
"Theme settings was successfully saved","Theme settings was successfully saved"
"Unable to find item to save","Unable to find item to save"
"Color scheme imported successfully","Color scheme imported successfully"
"Incorrect import file format","Incorrect import file format"
"No file selected to import","No file selected to import"
"Css generation error: using template %s","Css generation error: using template %s"
"Css generation error: %s","Css generation error: %s"
Dashboard,Dashboard
"Last 5 Orders","Last 5 Orders"
"Last 5 Search Terms","Last 5 Search Terms"
"Top 5 Search Terms","Top 5 Search Terms"
"Log into Magento Admin Page","Log into Magento Admin Page"
"Forgot your user name or password?","Forgot your user name or password?"
"Email Address:","Email Address:"
"Email Address","Email Address"
"Retrieve Password","Retrieve Password"
"Back to Login","Back to Login"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc."
"Log in to Admin Panel","Log in to Admin Panel"
"User Name:","User Name:"
"User Name","User Name"
Password:,Password:
Password,Password
Login,Login
"Forgot your password?","Forgot your password?"
"Help Us Keep Magento Healthy - Report All Bugs","Help Us Keep Magento Healthy - Report All Bugs"
"Interface Locale: %s","Interface Locale: %s"
"Connect with the Magento Community","Connect with the Magento Community"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc."
"Magento ver. %s","Magento ver. %s"
Reset,Reset
"Reset Filter","Reset Filter"
"Save and Continue Edit","Save and Continue Edit"
Submit,Submit
Export,Export
"Export Tax Rates","Export Tax Rates"
"Import Tax Rates","Import Tax Rates"
"Send Email","Send Email"
"Flush Magento Cache","Flush Magento Cache"
"Flush Cache Storage","Flush Cache Storage"
"Credit Memo","Credit Memo"
Reorder,Reorder
Unhold,Unhold
Hold,Hold
Invoice,Invoice
Ship,Ship
Edit,Edit
Cancel,Cancel
Search,Search
"Magento Logo","Magento Logo"
"Logged in as %s","Logged in as %s"
"Log Out","Log Out"
"Try Magento Go for Free","Try Magento Go for Free"
Loading...,Loading...
"Global Record Search","Global Record Search"
Page,Page
"Previous page","Previous page"
"Next page","Next page"
"of %s pages","of %s pages"
View,View
"per page","per page"
"Total %d records found","Total %d records found"
"Export to:","Export to:"
