" But cart has some errors."," Mutta korissa on joitakin virheitä."
"""Description"" is more than %d characters long","""Kuvaus"" on enemmän kuin %d merkkiä pitkä"
"""Title"" is more than %d characters long","""Otsikko"" on enemmän kuin %d merkkiä pitkä"
"""id"" attribute is required for a ""%s"" field.","""id"" -määrite on pakollinen ""%s"" -kenttään."
"""line_count"" attribute is required for ""multiline"" element.","""line_count"" -määrite on pakollinen ""multiline"" elementti."
"""message"" attribute is required for ""%s"" validator rule.","""viesti"" -määrite on pakollinen ""%s"" validaattoriin sääntö."
"%1$s has been added to your wishlist.","%1$s on lisätty listaasi."
"%1$s incl tax.","%1$s sis. veroa."
"%s API Key required.","%s API Key tarvitaan."
"%s Application ID required.","%s Application ID tarvitaan."
"%s Secret Key required.","%s Secret Key tarvitaan."
"%s attribute is required.","%s määrite on pakollinen."
"%s has been added to your cart.","%s on lisätty ostoskoriin."
"(Includes more countries than those listed below. As the application owner, you are responsible for complying with country-specific laws related to the distribution or sale of your application into that country, including your home country.)","( Sisältää enemmän maita kuin alla lueteltuja . Kutensovelluksen omistaja , olet vastuussa noudattaa maakohtaisia ​​lakeja liittyvätjakelu tai myynti hakemuksesi tuohon maahan, myös kotimaahan . )"
"*Subject to change","* Arvot voivat muuttua"
"10:40 AM","10:40"
"80px x 80px","80px x 80px"
"80x80 px","80x80 px"
"<a href=""%s"" target=""_blank"">Login</a> to Urabn Airship.","<a href=""%s"" target=""_blank""> Kirjaudu </a> Urabn Ilmalaiva."
"A Catalog Only App will not support functions such as add to cart, add to wishlist, or login.","Verkkokauppa Vain Sovellus ei tue toimintoja, kuten lisätä ostoskoriin , lisää toivelistalle tai kirjaudu sisään."
"A new password has been sent.","Uusi salasana on lähetetty."
"Account","Tili"
"Account confirmation is required. Please check your email for the confirmation link.","Tilin tarvitaan vahvistusta . Tarkista sähköpostisi vartenvahvistuslinkki."
"Account information has been saved.","Käyttäjätilin tiedot on tallennettu."
"Action","Action"
"Activate","Aktivoi"
"Activate PayPal Checkout","Aktivoi PayPal Checkout"
"Activate PayPal MECL","Aktivoi PayPal MECL"
"Activation Key","Activation Key"
"Add App","Lisää App"
"Add New Template","Lisää uusi malli"
"Add Page","Lisää sivu"
"Add to Cart","Lisää ostoskoriin"
"Add to Wishlist","Lisää toivelistaan ​​"
"Additional Address","Osoitteen"
"Address","Osoite"
"Address 2","Osoite 2"
"Address data not specified.","Osoitetiedot ole määritelty."
"Address does not belong to this customer.","Osoite ei kuulu tälle asiakkaalle."
"Address has been deleted.","Osoite on poistettu."
"Address has been saved.","Osoite on tallennettu."
"Administrative contact for this app and for app submission issues.","Hallinnollinen yhteyshenkilö tämän sovelluksen ja sovelluksen jättämisen kysymyksiä."
"Advanced Settings","Lisäasetukset"
"After submitting the App to Magento, please contact <a href=""mailto:%1$s"">%1$s</a> to receive the Application Key, Application Secret and Application Master Secret.","Kun olet lähettänytApp Magento , ota yhteyttä <a href=""mailto:%1$s""> %1$s </a> saadaApplication Key, Application Secret ja Application Master Secret."
"AirMail Message Queue","AirMail Viestijono"
"AirMail Messages Queue","AirMail viestit jonoon"
"AirMail Template Preview","AirMail Template Preview"
"AirMail message","AirMail viesti"
"AirMail templates","AirMail malleja"
"All Allowed Countries","Kaikki kyseiset maat"
"All locations","Kaikki sijainnit"
"An account with this email address already exists.","Tili tällä sähköpostiosoitteella on jo olemassa."
"An error occurred while adding item to wishlist.","Virhe lisäämällä tuote toivelistalle."
"An error occurred while deleting the address.","Virhe poistettaessaosoite."
"An error occurred while loading categories.","Lataamisessa tapahtui virhe luokkiin."
"An error occurred while loading category filters.","Lataamisessa tapahtui virhe luokan suodattimia."
"An error occurred while loading wishlist.","Lataamisessa tapahtui virhe toivelista."
"An error occurred while processing your order. Please contact us or try again later.","Käsiteltäessä tapahtui virhe tilauksesi . Ota yhteyttä tai yritä myöhemmin uudelleen."
"An error occurred while processing your request.","Virhe pyynnön käsittelyn yhteydessä."
"An error occurred while removing item from wishlist.","Virhe poistamalla tuote toivelistalle."
"An error occurred while removing items from wishlist.","Virhe Kohteiden poistaminen toivelista."
"Analytics","Analytics"
"Android","Android"
"Android doesn\'t support AirMail message type.","Android doesnt \ 't tukevat AirMail viestin tyyppi."
"App Background","App tausta"
"App Background (landscape mode).","App Tausta ( Maisema)."
"App Background (portrait mode).","App Tausta ( pystykuvatilassa )."
"App Background <br />(landscape mode)","App Tausta <br /> ( Maisema)"
"App Background <br />(portrait mode)","App Tausta <br /> ( pystyasentoon )"
"App Background image missing.","App Taustakuva puuttuu."
"App Code","App Code"
"App Information","App Information"
"App Name","App Name"
"App Stores","App Store"
"App Submission History","App Submission History"
"App Title","App Title"
"App code required.","App koodia tarvitaan."
"App does not exist.","App ei ole olemassa."
"App has been deleted.","App on poistettu."
"App has been saved.","App on tallennettu."
"App has been submitted.","App on toimitettu."
"App model not loaded.","App malli ei ole ladattu."
"App with specified code does not exist.","App määritetyn koodi ei ole olemassa."
"Appears in the info section of your app (example: Copyright 2010 – Your Company, Inc.)","Esiintyyinfo osiossa app ( esimerkiksi : Copyright 2010 - Your Company , Inc.)"
"Application","Sovellus"
"Application Key","Sovellus Key"
"Application Master Secret","Sovellus Master Secret"
"Application Name","Sovelluksen nimi"
"Application Secret","Sovellus Secret"
"Are you sure you want to delete this theme? This change will affect all applications.","Oletko varma, että haluat poistaa tämän teeman ? Muutos vaikuttaa kaikkiin sovelluksiin."
"Are you sure you want to do this?","Oletko varma, että haluat tehdä tämän ?"
"Are you sure you whant to cancel a message?","Oletko varma, että whant peruuttaaviestin?"
"Are you sure you whant to delete a message?","Oletko varma, että whant poistaaviestin ?"
"Are you sure you what to cancel selected records?","Oletko varma, että mitä peruuttaa valitut tiedot ?"
"Are you sure you what to delete selected records?","Oletko varma, että mitä poistaa valitut tiedot ?"
"As a Magento customer, Urban Airship is offering you unlimited Push Notifications and Rich Push for $100/year* along with a 60 day free trial.","KoskaMagento asiakas , Urban Ilmalaiva tarjoaa sinulle rajoittamaton Push ilmoitukset ja Rich Push for $ 100/year * yhdessä60 päivää ilmainen kokeiluversio."
"At last one application has to be created.","Vihdoinkin yksi hakemus on luotu."
"Authentication complete.","Authentication täydellinen."
"Back","Back"
"Back to App Edit","Back App Edit"
"Background Color","Taustaväri"
"Balance","Balance"
"Balance Change","Balance Change"
"Balance History","Balance History"
"Banner on Home Screen","Banner Home Screen"
"Banner on Home Screen (landscape mode) image missing.","Banner Aloitus-näytössä ( Maisema) kuva puuttuu."
"Banner on Home Screen (portrait mode) image missing.","Banner Aloitus-näytössä ( pystykuvatilassa ) kuva puuttuu."
"Banner on Home Screen <br />(landscape mode)","Banner Home Screen <br /> ( Maisema)"
"Banner on Home Screen <br />(portrait mode)","Banner Home Screen <br /> ( pystyasentoon )"
"Banner on Home Screen image missing.","Banner Aloitus-näytössä kuva puuttuu."
"Billing Address","Laskutusosoite"
"Billing address has been set.","Laskutusosoite on asetettu."
"Buy %1$s for %2$s","Osta %1$s %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","Osta %1$s %2$s ( %3$s sis. . Vero ) jokainen"
"Buy %1$s for %2$s each","Osta %1$s %2$s jokainen"
"Buy %1$s with %2$s discount each","Osta %1$s %2$s alennus jokainen"
"Buyer country is not allowed by store.","Ostaja maa ei ole sallittua säilyttää."
"Cache Lifetime (seconds)","Cache Lifetime ( sekuntia )"
"Cache Management","Cache Management"
"Can\'t add item to shopping cart.","Can\'t lisää tuote ostoskoriin."
"Can\'t apply the coupon code.","Can\'t koskekuponkikoodi."
"Can\'t copy file ""%s"" to ""%s"".","Can\'t kopioida tiedosto ""%s"" ja ""%s""."
"Can\'t create wishlist.","Can\'t luovat toivelista."
"Can\'t delete ""%s"" theme.","Can\'t poistaa ""%s"" teema."
"Can\'t load XML.","Can\'t kuorma XML."
"Can\'t load application with id ""%s""","Can\'t kuorman kanssa id ""%s"""
"Can\'t load cart info.","Can\'t kuorma korissa info."
"Can\'t load cart.","Can\'t kuorma korissa."
"Can\'t load customer form.","Can\'t kuorma asiakkaiden muodossa."
"Can\'t load default themes.","Can\'t kuorma oletuksena teemoja."
"Can\'t load selected theme. Please check your media folder permissions.","Can\'t ladata valitun teeman. Tarkista median kansioiden käyttöoikeudet."
"Can\'t open submission form.","Can\'t auki lomakkeensa."
"Can\'t read file ""%s"".","Voi\'t lukea tiedosto ""%s""."
"Can\'t remove the item.","Voi\'t poistaa kohteen."
"Can\'t reset theme.","Voi\'t reset teema."
"Can\'t save address.","Voi\'t tallenna osoite."
"Can\'t save the customer.","Can\'t tallennaasiakas."
"Can\'t save theme.","Voi\'t tallenna teema."
"Can\'t show configuration.","Can\'t näytä kokoonpano."
"Can\'t specify product.","Can\'t määrittää tuotteen."
"Can\'t submit application.","Can\'t lähetä hakemus."
"Can\'t update cart.","Can\'t Päivitä ostoskori".
"Can\'t write to file ""%s"".","Can\'t kirjoittaa tiedostoon ""%s""."
"Cancel","Peruuta"
"Canceled","Peruutettu"
"Cancelled","Peruutettu"
"Cannot apply gift card.","Ei voi soveltaa lahjakortin."
"Cannot load theme ""%s"".","Ei voi ladata teema ""%s""."
"Cannot redeem Gift Card.","Ei voi lunastaa lahjakortin."
"Cannot remove gift card.","Ei voi poistaa lahjakortin."
"Cannot save theme ""%s"". Incorrect data received","Ei voi tallentaa teema ""%s"". Väärä saadut tiedot"
"Card Verification Number","Luottokortin tarkistusnumero"
"Card verification number is wrong","Kortti todentaminen numero on väärä"
"Carrier","Carrier"
"Cart","Koriin"
"Cart has been updated.","Cart on päivitetty."
"Cart has some errors.","Cart on joitakin virheitä."
"Cart is empty.","Ostoskorisi on tyhjä."
"Catalog Only App?","Verkkokauppa Vain App?"
"Category Button Color","Luokka Button Color"
"Category Item Background Color","Luokka Tuote taustaväri"
"Chairs","Tuolit"
"Change Orientation","Muuta Suunta"
"Change Password","Vaihda salasana"
"Changes have been saved to theme.","Muutokset on tallennettu teema."
"Checkout has been initialized.","Maksa on alustettu."
"City","City"
"Color Themes","Color Teemat"
"Colors","Colors"
"Company","Yhtiö"
"Completed","Valmis"
"Confirm New Password","Vahvista uusi salasana"
"Confirm Password","Vahvista salasana"
"Contact Email","Sähköpostiosoite"
"Contact Information","Yhteystiedot"
"Container is not defined.","Säiliö ei ole määritelty."
"Content","Sisältö"
"Copyright","Copyright"
"Copyright Page Logo","Copyright Page Logo"
"Copyright Page Logo <br />(iPhone 4 retina)","Copyright Page Logo <br /> ( iPhone 4 verkkokalvon )"
"Countries Payment Applicable From","Maat Maksu sovelletaan"
"Country","Maa"
"Country options don\'t recognized for ""%s"".","Maa vaihtoehdot don\'t tunnustettu ""%s""."
"Coupon code %s is not valid.","Kuponkikoodia %s ei ole kelvollinen."
"Coupon code %s was applied.","Kuponkikoodia %s on sovellettu."
"Coupon code is empty.","Kuponkikoodia on tyhjä."
"Coupon code was canceled.","Kuponkikoodia peruttiin."
"Creating a Template is allowed only for applications which have device type iPhone.","Mallin luominen on sallittu vain sovelluksia, joissa on laitteen tyypin iPhone."
"Credit Card","Luottokortti"
"Credit Card %s","Luottokortti %s"
"Credit Card Number","Luottokortin numero"
"Credit Card Type","Luottokortin tyyppi"
"Credit card number does not match credit card type.","Luottokortin numero ei vastaa luottokorttityyppi."
"Current Balance: %s","Nykyinen saldo : %s"
"Current Password","Nykyinen salasana"
"Currently, PayPal MEP is not available for the Android application","Tällä hetkellä PayPal MEP ei ole käytettävissäAndroid-sovellus"
"Custom App Icon","Custom App Icon"
"Custom App Icon <br />(iPhone 4 retina)","Custom App Icon <br /> ( iPhone 4 verkkokalvon )"
"Custom Colors","Custom Colors"
"Customer authentication problem.","Asiakas todennus ongelma."
"Customer balance available in enterprise version of Magento only.","Asiakas tasapaino saatavilla yrityksen versio Magento vain."
"Customer balance is disabled for current store","Asiakas tasapaino on poistettu käytöstä nykyisestä säilöstä"
"Customer email not specified.","Asiakas sähköposti ei ole määritelty."
"Customer logout problem.","Asiakas logout ongelma."
"Customer not logged in.","Asiakas ole kirjautunut sisään"
"DD","DD"
"Date","Date"
"Date Created","Luotu"
"Date Submitted","Lähetysajankohta"
"Date Updated","Date Updated"
"Day","Päivä"
"Deeper Messaging and Engagement with Rich Push.","Deeper Viestit ja Engagement Rich Push."
"Default Billing Address","Oletus Billing Address"
"Default Shipping Address","Oletustoimitusosoite"
"Default Theme","Default Theme"
"Delete","Poista"
"Delete theme","Poista teema"
"Deleted","Poistettu"
"Description","Kuvaus"
"Description that appears in Android Market. %s chars maximum. ","Kuvaus , joka näkyy Android Market . %s merkkiä maksimi."
"Description that appears in the iTunes App Store. %s chars maximum. ","Kuvaus , joka näkyyiTunes App Storesta . %s merkkiä maksimi."
"Deselect All","Poista kaikki valinnat"
"Design","Suunnittelu"
"Device","Laite"
"Device Information","Device Information"
"Device Type","Laitteen tyyppi"
"Device doesn\'t recognized. Unable to load a template.","Laitteen doesnt \ 't tunnustettu . Lataaminen ei onnistumalliin."
"Device doesn\'t recognized: ""%s"". Unable to load a helper.","Laitteen doesnt \ 't tunnustettu :""%s"". Lataaminen ei onnistuauttaja."
"Device doesn\'t recognized: ""%s"". Unable to load preview model.","Laitteen doesnt \ 't tunnustettu :""%s"". Lataaminen ei onnistu esikatselu malli."
"Edit","Edit"
"Edit AirMail Message","Muokkaa AirMail Message"
"Edit AirMail Message Queue #%s","Muokkaa AirMail Viestijono #%s"
"Edit App ""%s""","Muokkaa App ""%s"""
"Edit Filter","Edit Filter"
"Edit Template ""%s""","Muokkaa mallia ""%s"""
"Element with id %s already exists","Element jonka tunnus on %s on jo olemassa"
"Email","Sähköposti"
"Email Address","Sähköpostiosoite"
"Enable AirMail Message Push notification","Ota AirMail viesti Push ilmoituksen"
"Enable Facebook","Ota Facebook"
"Enable Flurry Analytics","Ota Flurry Analytics"
"Enable Flurry Analytics for the merchant.","Ota Flurry Analytics kauppias."
"Enable LinkedIn","Ota LinkedIn"
"Enable Standard Checkout","Ota Standard kassalle"
"Enable Twitter","Ota Twitter"
"Error while processing file ""%s"".","Virhe tiedostoa käsiteltäessä ""%s""."
"Error while reading data from Payment Bridge. Please, try again.","Virhe luettaessa dataa Maksu Bridge . Ole hyvä ja yritä uudelleen."
"Error while uploading file ""%s"".","Virhe ladattaessa tiedostoa ""%s""."
"Error while uploading file ""%s"". Disallowed file type. Only ""jpg"", ""jpeg"", ""gif"", ""png"" are allowed.","Virhe ladattaessa tiedostoa ""%s"". Kielletyt tiedostotyyppi . Only""jpg"",""jpeg"",""gif"",""png""ovat sallittuja."
"Error.","Virhe."
"Expiration Date - Month","Viimeinen voimassaolopäivä - Kuukausi"
"Expiration Date - Year","Viimeinen voimassaolopäivä - Year"
"Expires: %s","Erääntyy: %s"
"Extend the life of your app with Urban Airship Push Notifications.","Pidennä App Urban Ilmalaiva Push ilmoitukset."
"Extensions","Extensions"
"FILTERS APPLIED","Suotimet"
"Facebook API","Facebook API"
"Facebook Application ID","Facebook Application ID"
"Fax","Faksi"
"File can\'t be uploaded.","Tiedostoa \ 't on ladattu."
"File doesn\'t exist ""%s"".","File doesnt \ 't olemassa ""%s""."
"First Name","Etunimi"
"Flurry API Code","Flurry API Code"
"Flurry Analytics","Flurry Analytics"
"Flurry Analytics Site","Flurry Analytics Site"
"Fonts","Fontit"
"Free","Free"
"Funk Leaf","Funk Leaf"
"General","Yleiset"
"Get Content from CMS Page","Get Content CMS Page"
"Gift Card ""%s"" was added.","Lahjakortti ""%s"" lisättiin."
"Gift Card ""%s"" was redeemed.","Lahjakortti ""%s"" oli lunastettu."
"Gift Card ""%s"" was removed.","Lahjakortti ""%s"" on poistettu."
"Gift Card (%s)","Lahjakortti ( %s )"
"Gift Card amount applied to order: %s","Lahjakortti määrä soveltaa tilata : %s"
"Gift Card code is empty.","Lahjakortti koodi on tyhjä."
"Gift Card: %s","Lahjakortti : %s"
"Gift card account available in enterprise version of Magento only.","Lahjakortti huomioon käytettävissä yrityksen versio Magento vain."
"Grand Total (Excl. Tax)","Kaikki yhteensä (alv )"
"Grand Total (Incl. Tax)","Kaikki yhteensä ( sis. ALV )"
"Guest","Vieras"
"Header Background Color","Ylä Taustaväri"
"Header Font Color","Otsikkokirjasinten Color"
"High Resolution Application Icon","High Resolution Application Icon"
"Home","Koti"
"Hot Red","Hot Red"
"How do you rate this product?","Miten arvioisit tämän tuotteen ?"
"How to incorporate Urban Airship within your application:","Miten sisällyttää Urban Ilmalaiva kuluessa hakemuksen :"
"ID","ID"
"Icon that will appear on the user\'s device after they download your app. Recommended size: 48px x 48px.","Kuvake , joka näkyykäyttäjän \ 's laitteesta, kun ne ladata App. Suositeltava koko : 48px x 48px."
"Icon that will appear on the user\'s device after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Recommended size: 72px x 72px.","Kuvake , joka näkyykäyttäjän \ 's laitteesta, kun ne ladata App. Sinun ei tarvitse hakeakaltevuus tai pehmeät reunat ( tämä tapahtuu automaattisesti Apple ) . Suositeltu koko : 72px x 72px."
"Icon that will appear on the user\'s phone after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Recommended size: 114px x 114px.","Kuvake , joka näkyykäyttäjän \ 's puhelin , kun he ladata App. Sinun ei tarvitse hakeakaltevuus tai pehmeät reunat ( tämä tapahtuu automaattisesti Apple ) . Suositeltu koko : 114px x 114px."
"Icon that will appear on the userâ€™s phone after they download your app.  You do not need to apply a gradient or soft edges (this is done automatically by Apple).  Recommended size: 57px x 57px at 72 dpi.","Kuvake , joka näkyyUsera € ™ s puhelimessa kun he ladata App. Sinun ei tarvitse hakeakaltevuus tai pehmeät reunat ( tämä tapahtuu automaattisesti Apple ) . Suositeltu koko : 57px x 57px 72 dpi."
"Icons","Icons"
"If leave this field empty, the message will be sent immediately","Jos jätät tämän kentän tyhjäksi ,viesti lähetetään heti"
"If you want to disable the cache on the application side, leave the field empty. Warning! When disabling cache, the application will take time to load each page.","Jos haluat poistaavälimuistinsovelluksen puolella , jätä kenttä tyhjäksi . Varoitus ! Kun poistat välimuisti ,sovellus vie aikaa ladata jokaisen sivun."
"Image file was not found.","Image tiedostoa ei löydy."
"Image that appears on first screen while your app is loading. Required size: 1024px x 768px.","Kuva , joka näkyy ensimmäisessä näytössä , kun oma sovellus latautuu . Vaadittu koko : 1024px x 768px."
"Image that appears on first screen while your app is loading. Required size: 320px x 455px.","Kuva , joka näkyy ensimmäisessä näytössä , kun oma sovellus latautuu . Vaadittu koko : 320px x 455px."
"Image that appears on first screen while your app is loading. Required size: 320px x 460px.","Kuva , joka näkyy ensimmäisessä näytössä , kun oma sovellus latautuu . Vaadittu koko : 320px x 460px."
"Image that appears on first screen while your app is loading. Required size: 640px x 920px.","Kuva , joka näkyy ensimmäisessä näytössä , kun oma sovellus latautuu . Vaadittu koko : 640px x 920px."
"Image that appears on first screen while your app is loading. Required size: 768px x 1024px.","Kuva , joka näkyy ensimmäisessä näytössä , kun oma sovellus latautuu . Vaadittu koko : 768px x 1024px."
"Images","Kuvat"
"In Queue","Jonossa"
"In Stock","Varastossa"
"In addition, click here to review Urban Airship\'s Terms of Service: <a href=""%s"" target=""_blank"">click here</a>.","Lisäksi , klikkaa tästä tarkistaa Urban Ilmalaiva \ 's käyttöehtoja : <a href=""%s"" target=""_blank""> klikkaa tästä </a>."
"In order to resubmit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce","Jotta uudelleen oman sovelluksen, sinun täytyy ensin ostaa<a href=""%s"" target=""_blank""> %s </a> alkaen MagentoCommerce"
"In order to submit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce","Jotta lähettää app , sinun täytyy ensin ostaa<a href=""%s"" target=""_blank""> %s </a> alkaen MagentoCommerce"
"Inactive Tabs","Ei-aktiivinen Tabs"
"Invalid XML.","Virheellinen XML."
"Invalid current password.","Virheellinen nykyinen salasana."
"Invalid customer data.","Virheellinen asiakkaan tiedot."
"Invalid data.","Virheellinen tieto."
"Invalid email address.","Virheellinen sähköpostiosoite."
"Invalid item or wishlist.","Virheellinen tuote tai toivelista."
"Invalid login or password.","Virheellinen tai salasana."
"Invalid shipping method.","Virheellinen toimitustapa."
"Issue Number","Issue Number"
"It\'s not allowed to delete submitted application.","Se \ 's ei voi poistaa jätetty hakemus."
"Item has been added to cart.","Tuote on lisätty koriin."
"Item has been deleted from cart.","Tuote on poistettu vaunusta."
"Item has been removed from wishlist.","Tuote on poistettu toivelista."
"Items were updated. But can\'t update wishlist.","Kohteita päivitettiin . Mutta voi \ 't päivitys toivelista."
"Key","Key"
"Keywords","Avainsanat"
"Label","Julkaisija"
"Large iTunes Icon","Suuri iTunes Icon"
"Large icon that appears in the iTunes App Store. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Required size: 512px x 512px.","Suuri kuvake , joka näkyyiTunes App Storesta . Sinun ei tarvitse hakeakaltevuus tai pehmeät reunat ( tämä tapahtuu automaattisesti Apple ) . Tarvittava koko : 512px x 512px."
"Last Name","Sukunimi"
"LinkedIn API","LinkedIn API"
"LinkedIn API Key","LinkedIn API Key"
"LinkedIn Secret Key","LinkedIn Secret Key"
"Loader Splash Screen","Loader Splash Screen"
"Loader Splash Screen <br />(iPhone 4 retina)","Loader Splash Screen <br /> ( iPhone 4 verkkokalvon )"
"Loader Splash Screen <br />(landscape mode)","Loader Splash Screen <br /> ( Maisema)"
"Loader Splash Screen <br />(portrait mode)","Loader Splash Screen <br /> ( pystyasentoon )"
"Loading Preview...","Ladataan esikatselua..."
"Locations","Paikat"
"Log In","Kirjaudu sisään"
"Login and password are required.","Ja salasana vaaditaan."
"Logo in Header","Logo Header"
"Logo in Header image missing.","Logo Ylätunnistekuva puuttuu."
"Logout complete.","Kirjaudu ulos täydellinen."
"M.I.","M.I."
"MEP is PayPal\'s native checkout experience for the iPhone. You can choose to use MEP alongside standard checkout, or use it as your only checkout method for Magento mobile. PayPal MEP requires a <a href=""%s"">PayPal business account</a>","MEP on PayPal \ 's natiivi kassalle kokemusiPhone . Voit käyttää MEP rinnalla standardi kassalle, tai käyttää sitä vain kassalla menetelmä Magento mobiili . PayPal MEP vaatii<href =""%s""> PayPal liiketoiminta tili </a>"
"MM","MM"
"Mailbox title","Postilaatikko otsikko"
"Main Tabs","Main Tabs"
"Make Inactive","Ei-aktiiviseksi"
"Make this app available in the following territories","Tee tästä app saatavilla myös seuraavilla alueilla"
"Manage Apps","Hallitse Apps"
"Manage Mobile App","Hallitse Mobile App"
"Maximum length is 140","Suurin pituus on 140"
"Maximum length is 255","Suurin pituus on 255"
"Merchant Label","Merchant Label"
"Message Queue","Message Queue"
"Message Settings","Message Settings"
"Message Templates","Viestipohjat"
"Message Title","Message Title"
