* Required Fields,* Obligatoriske felt
Subscribe,Abonnere
Subscribe to newsletter,Abonnere p&aring; nyhetsbrev
Subscribed to Newsletter?,Abonnerer du p&aring; v&aring;rt nyhetsbrev?
Admin,Administrator
Address,Adresse
Address Book,Adressebok
Address Information,Adresseinformasjon
The address was successfully saved,Adressen ble lagret
The address was successfully deleted,Adressen ble slettet
The address does not belong to this customer,Adressen tilh&oslash;rer ikke denne kunden
Addresses,Adresser
Online,Aktiv
Never,Aldri
All,Alle
All Store Views,Alle butikkvisninger
All countries,Alle land
Always optional,Alltid valgfri
Online Customers Options,Alternativer for aktive kunder
Suffix dropdown options,Alternativer for endelse (dropdown)
Account Sharing Options,Alternativer for kontodeling
Create New Account Options,Alternativer for ny konto
Password Options,Alternativer for passord
Qty,Antall
Days in Wishlist,Antall dager i &oslash;nskelisten
Number of lines in a street address ,Antall linjer i gateadresse 
YYYY,&aring;r
Year,&aring;r
Cancel,Kansellert
Forgot Email Sender,"Avsender for ""Glemt passord""-epost"
Customers Only,Bare kunder
Manage Addresses,Behandle adresser
Manage Customers,Behandle kunder
Confirm New Password,Bekreft nytt passord
Confirm Password,Bekreft passord
Failed to confirm customer account.,Bekreftelse av kundekonto feilet.
Confirmation Link Email,Bekreftelse p&aring; epost
New account confirmation key,Bekreftelsesn&oslash;kkel for ny konto
Confirmed,Bekreftet
Amount,Bel&oslash;p
Orders,Bestillinger
Visitor,Bes&oslash;kende
Payment Method,Betalingsmetode
Use as My Primary %s Address,Bruk som prim?r %s adresse
Use as my default billing address,Bruk som standard fakturaadresse
Use as my default shipping address,Bruk som standard leveringsadresse
User description,Brukerbeskrivelse
Login and password are required,Brukernavn og passord er obligatorisk
Store,Butikk
Store View,Butikkvisning
City,By
CSV,CSV-format
Day,Dag
DD,Dag
Date,Dato
Date Added,Dato lagt til
Last date unsubscribed,Dato sist abonnement ble stoppet
Last date subscribed,Dato sist abonnement opprettet
Disabled,Deaktivert
Share Customer Accounts,Del kundekontoer
"This Email will be sent instead of Default Welcome Email, after Account Confirmation.","Denne eposten blir sendt istedenfor standard velkomstmeldingen, etter bekreftelse av kontoen."
This e-mail does not require confirmation.,Denne eposten krever ikke bekreftelse.
This account is not confirmed.,Denne kontoen er ikke bekreftet enda.
This customer has no saved addresses.,Denne kunden har ingen lagrede adresser.
There are no items in customer's shopping cart at the moment,Det er ingen varer i handlekurven for &oslash;yeblikket
There was an error while deleting the address,Det oppstod en feil ved sletting av adressen
Details,Detaljer
This is My Primary %s Address,Dette er min prim?re %s adresse
Your account balance is: %s,Din kontobalanse: %s
You are currently not subscribed to any newsletter.,Du abonnerer for tiden ikke p&aring; noen nyhetsbrev.
You are currently not subscribed to our newsletter,Du abonnerer for tiden ikke p&aring; v&aring;rt nyhetsbrev.
You are currently subscribed to our newsletter,Du abonnerer p&aring; v&aring;rt nyhetsbrev
You are currently subscribed to 'General Subscription'.,Du abonnerer p&aring; v&aring;rt nyhetsbrev.
You are currently subscribed to our newsletter.,Du abonnerer p&aring; v&aring;rt nyhetsbrev.
You're now Logged Out,Du er n&aring; logget ut
You have been successfully logged out and will be redirected to our homepage in 5 seconds.,Du har blitt logget ut og vil videresendes til hovedsiden innen fem sekunder.
You have placed no products yet.,Du har ikke lagt til noen produkter enda.
You have not set a primary billing address.,Du har ikke valgt prim?r fakturaadresse.
You have not set a primary shipping address.,Du har ikke valgt prim?r leveringsadresse.
You have no additional address entries in your address book.,Du har ingen ekstra adresseoppf&oslash;ringer i adresseboken.
You have no additional entries in your address book.,Du har ingen ekstra oppf&oslash;ringer i adresseboken.
You have no primary entries in your address book.,Du har ingen prim?roppf&oslash;ringer i adresseboken.
You have placed no orders yet.,Du har ingen registrerte bestillinger.
You have no default billing address in your address book.,Du har ingen standard fakturaadresse i adresseboken.
You have no default shipping address in your address book.,Du har ingen standard leveringsadresse i adresseboken.
Additional Address Entries,Ekstra adresser
or,eller
Subject,Emne
Customer email already exists,En annen kunde er registrert med denne epost-adressen
Text One Line,En-linje tekst
Suffix,Endelse
"The suffix that goes after name (Jr., Sr., etc.)","Ending etter navn (Jr., Sr., etc.)"
Edit,Endre
Edit Newsletter Subscription,Endre abonnement p&aring; nyhetsbrev
Change Billing Address,Endre fakturaadresse
Change Account Password,Endre kontopassord
Edit Customer's Address,Endre kundens adresse
Change Shipping Address,Endre leveringsadresse
Change Password,Endre passord
Email,Epost
Email Address,Epost-adresse
This email address was not found in our records,Epost-adressen eksisterer ikke i v&aring;rt register
Email Sender,Epost-avsender
Are you sure?,Er du sikker?
A new password was sent,Et nytt passord ble sendt
Last Name,Etternavn
Last name can't be empty,Etternavn-feltet kan ikke v?re tomt
Fax,Faks
Billing Information,Fakturainformasjon
Bill to Name,Faktur?r til
Bad request.,Feil foresp&oslash;rsel.
Wrong region id by selected country,Feil region-ID for valgt land
Error during retrieval of option value: %s,Feil under henting av valg-alternativer: %s
Invalid current password,Feil/ugyldig passord
Company,Firma
Remove,Fjern
First Name,Fornavn
First name can't be empty,Fornavn-feltet kan ikke v?re tomt
Continue Shopping,Fortsett &aring; handle
Customer collection expected,Forventet kundeliste
Offline,Frakoblet
Please enter your email.,Fyll inn din epost-adresse
Date of Birth,F&oslash;dselsdato
Date of Birth is required.,F&oslash;dselsdato er p&aring;krevd.
Go to Address Book,G&aring; til adressebok
Street Address ,Gateadresse 
Street Address,Gateadresse
General Subscription,Generelt abonnement
Current Password,Gjeldende passord
Average Sale,Gjennomsnittlig salg
Guest,Gjest
Forgot Your Password?,Glemt passordet ditt?
Global,Globalt
Approved,Godkjent
Group,Gruppe
Group Information,Gruppeinformasjon
Group Name,Gruppenavn
Shopping Cart,Handlekurv
Shopping Cart - %d item(s),Handlekurv - %d vare(r)
Action,Handling
"Hello, %s!",Hei %s!
Retrieve address data,Hent adresse-data
Retrieve your confirmation link here,Hent din bekreftelseskode her
Retrieve your password here,Hent ditt passord
Retrieve customer addresses,Hent kunde-adresser
Retrieve customer data,Hent kundedata
Retrieve customer's groups,Hent kundegrupper
Retrieve customers info,Hent kundeinfo
Retrieve customers,Hent kunder
Retrieve address info,hente adresse-info
"Skip import row, website ""%s"" field not exists","Hopper over rad, feltet ""%s"" eksisterer ikke"
"Skip import row, required field ""%s"" not defined","Hopper over rad, obligatorisk felt ""%s"" ikke definert"
HTML,Html
ID,Id
Not Sent,Ikke sendt
No Newsletter Found,Ingen nyhetsbrev funnet
No product collections found,Ingen produktsamlinger funnet
No item specified.,Ingen spesifisert.
No Items Found,Ingen varer funnet
Online Customers,Innloggede kunder
Login Information,Innloggingsinformasjon
Config,Innstilling
Entity collection is expected,Instanssamling forventet
IP Address,IP-adresse
Can't share customer accounts global. Because some customer accounts with same emails exist on multiple websites and cannot be merged.,Kan ikke dele kundekontoer globalt pga noen kontoer med samme epost-adresse som finnes p&aring; flere Websites.
Can't save address,Kan ikke lagre adresse
Can't save customer,Kan ikke lagre kunde
"Not confirmed, cannot login","Kan ikke logge inn, og ikke bekreftet"
"Group ""%s"" can not be deleted","Kan ikke slette gruppe ""%s"""
"Not confirmed, can login","Kan logge inn, men ikke bekreftet"
Purchased at,Kj&oslash;pt
Purchase On,Kj&oslash;pt den
Bought From,Kj&oslash;pt fra
Contact Information,Kontaktinformasjon
Account Information,Kontoinformasjon
Account information was successfully saved,Kontoinformasjon ble lagret
My Dashboard,Kontooversikt
Account Dashboard,Kontooversikt
Require Emails Confirmation,Krever bekreftelse av epost
Visitors Only,Kun bes&oslash;kende
Customer,Kunde
Customer Api,Kunde API
Customer Since,Kunde siden
"Customer website id must be specified, when using website scope.",Kunde Website ID m&aring; angis.
Customer Addresses,Kundeadresse
Customer Group,Kundegruppe
Customer Group was successfully saved,Kundegruppen ble lagret
Customer Group was successfully deleted,Kundegruppen ble slettet
Customer Groups,Kundegrupper
Customer Information,Kundeinformasjon
Customer Login,Kundeinnlogging
My Account Dashboard,Kundekonto
Customer doesn't have primary billing address,Kunden har ikke ingen prim?r fakturaadresse
Customer Configuration,Kundeoppsett
Customers,Kunder
Customers Section,Kundeseksjon
Customer View,Kundevisning
Leave empty for default (15 minutes).,La v?re tomt for &aring; bruke Standard (15 minutter).
Leave empty for default (2). Valid range: 1-4,La v?re tomt for &aring; bruke Standard (2). Gyldige verdier: 1-4
Create Order,Lag bestilling
Save,Lagre
Save Address,Lagre adresse
Save Customer,Lagre kunde
Save Customer Group,Lagre kundegruppe
Save And Continue Edit,Lagre og fortsett &aring; redigere
Save Password,Lagre passord
Saved ,Lagret 
Added From,Lagt til fra
Country,Land
Add New Address,Legg til ny adresse
Add New Customer,Legg til ny kunde
Add New Customer Group,Legg til ny kundegruppe
Shipping Information,Leveringsinformasjon
Shipping Method,Leveringsmetode
Login,Logg inn
Log In,Logg inn
Login or Create an Account,Logg inn eller lag en ny konto
Log in or Create an Account,Logg inn eller Opprett kundekonto
"If you have an account with us, please log in.",Logg inn her dersom du allerede har en konto hos oss.
Log Out,Logg ut
Forgot Email Template,"Mal for ""Glemt passord""-epost"
Month,M&aring;ned
"Missing email, skipping the record","Mangler e-post, hopper over oppf&oslash;ring"
"Missing lastname, skipping the record","Mangler etternavn, hopper over oppf&oslash;ring"
"Missing firstname, skipping the record","Mangler etternavn, hopper over oppf&oslash;ring"
Sign Up for Newsletter,Meld p&aring; nyhetsbrev
Sign up for our newsletter,Meld p&aring; v&aring;rt nyhetsbrev
M.I.,MI.
My Account,Min konto
My Wishlist,Min &oslash;nskeliste
My Orders,Mine kj&oslash;p
My Reviews,Mine omtaler
My Tags,Mine tagger
Online Minutes Interval,Minutt-intervall
MM,MM.
Tax Class,Momsklasse
Tax class,Momsklasse
n/a,NA
Name,Navn
Name and Address Options,Navn- og adresse-alternativer
Website,Nettsted
New Address,Ny adresse
New Address Entry,Ny adresseoppf&oslash;ring
New Group,Ny gruppe
New account,Ny konto
New account confirmed,Ny konto bekreftet
New Customer,Ny kunde
New Customer Address,Ny kundeadresse
New Customer Group,Ny kundegruppe
New Customer Groups,Nye kundegrupper
New Customers,Nye kunder
Newsletters,Nyhetsbrev
Newsletter,Nyhetsbrev
Newsletter Received,Nyhetsbrev mottatt
Newsletter Finish,Nyhetsbrev slutt
Newsletter Start,Nyhetsbrev start
Newsletter Subscription,Nyhetsbrevabonnement
Newsletter Information,Nyhetsbrevinformasjon
New password,Nytt passord
New Password,Nytt passord
Update,Oppdat?r
Update customer address data,Oppdater adresseinfo for kunde
Update customer data,Oppdater kundedata
"Records for ""","Oppf&oslash;inger for """
Create,Opprett
Create customer,Opprett kunde
Create customer address,Opprett kundeadresse
Create New Customer Account,Opprett kundekonto
Create an Account,Opprett ny konto
Order List...,Ordreliste...
Order #,Ordrenummer
Order #%s (%s),Ordrenummer %s (%s)
Order Total,Ordretotal
Tax/VAT number,Organisasjonsnummer
TAX/VAT number is required.,Organisasjonsnummer er p&aring;krevd.
Password,Passord
Password forgotten,Passord glemt
Password minimal length must be more %s,Passord m&aring; v?re lengre %s
Password fields can't be empty.,Passord-felt kan ikke v?re tomme.
Password can't be empty,Passord-feltet kan ikke v?re tomt
Password Management,Passordbehandling
Password must have at least 6 characters. Leading or trailing spaces will be ignored.,Passordet m&aring; best&aring; av minst seks tegn. Mellomrom f&oslash;rst eller sist i passordet ignoreres.
Paused,Pauset
PDF,PDF-format
Personal Information,Personlig informasjon
ZIP,Postnummer
ZIP/Post Code,Postnummer
ZIP/Postal Code,Postnummer
Zip/Postal Code,Postnummer
State/Province,Poststed
Per Website,Pr nettsted
Prefix,Prefiks
Prefix dropdown options,Prefiks-alternativer (dropdown)
Primary Billing Address,Prim?r fakturaadresse
Primary Shipping Address,Prim?r leveringsadresse
Price,Pris
"Problem saving the collection, aborting. Error: %s",Problem ved lagring. Feil: %s
Product,Produkt
Product ID,Produkt-ID
Product name,Produktnavn
Product Name,Produktnavn
Product Reviews,Produktomtaler
Product Tags,Produkttagger
Edit Address,Rediger adresse
Edit Address Entry,Rediger adresseoppf&oslash;ring
Edit Group,Rediger gruppe
Edit Account Information,Rediger kontoinformasjon
"Edit Customer Group ""%s""","Rediger kundegruppe ""%s"""
Edit Customer Groups,Rediger kundegrupper
Edit Account Info,Rediger kundeinfo
Edit Newsletters,Rediger nyhetsbrev
Edit Personal Information,Rediger personlig informasjon
Registered Customers,Registrerte kunder
Sales Statistics,Salgsstatistikk
From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information.,Se dine siste handlinger og kj&oslash;p fra ditt Kontopanel.
Please make sure your passwords match.,Se til at passordene er like.
Semicolon (;) separated values.<br/>Put semicolon in the beginning for empty first option.<br/>Leave empty for open text field.,Semicolon (;) separated values.<br/>Put semicolon in the beginning for empty first option.
Submit,Registrer
Send auto-generated password,Send automatisk generert passord
Send confirmation link,Send bekreftelseslink
Ship to Last name,Send til etternavn
Ship to First name,Send til fornavn
Send Welcome Email after Confirmation,Send velkomstmelding etter bekreftelse
Send welcome email,Send velkomstmelding p&aring; epost
Sending,Sender
Sent,Sendt
Shipped to Last Name,Sendt til etternavn
Shipped to First Name,Sendt til fornavn
Shipped to Name,Sendt til navn
Set as Default Billing Address,Sett som standard fakturaadresse
Set as Default Shipping Address,Sett som standard leveringsadresse
Last Viewed Items,Sist viste varer
Last Activity,Siste aktivitet
Recent Orders,Siste bestillinger
Last 5 Orders,Siste fem bestillinger
Last Url,Siste URL
"Please, check your e-mail for confirmation key.",Sjekk eposten din etter bekreftelseskode.
Please enter your email below and we'll send you confirmation link for it.,Skriv inn din epost-adresse nedenfor og vi sender deg bekreftelseslink.
Please enter your email below and we'll send you a new password.,Skriv inn din epost-adresse nedenfor og vi sender deg nytt passord.
Please enter your email below and we'll send you a new password.,Skriv inn din epost-adresse nedenfor og vi sender deg nytt passord.
Delete,Slett
Delete Address,Slett adresse
Delete customer,Slett kunde
Delete Customer,Slett kunde
Delete customer address,Slett kundeadresse
Delete Customer Group,Slett kundegruppe
Deleted Stores,Slettede butikker
Grand Total,Sluttsum
Ext. Price,Sluttsum
Grand Total: %s,Sluttsum: %s
Default Email Domain,Standard epost-domene
Default Billing Address,Standard fakturaadresse
Default Shipping Address,Standard leveringsadresse
Default Welcome Email,Standard Velkomst-epost
Default Addresses,Standardadresser
Default Group,Standardgruppe
Session Start Time,Starttidspunkt for &oslash;kt
Status,Status:
Unsubscribe from newsletter,Stopp abonnement p&aring; nyhetsbrev
Visible In,Synlig i
Array of Entity collections is expected,Tabell med instanssamlinger forventet
Tag Name,Taggnavn
Thank you for registering with %s,Takk for at du registrerte deg hos %s
Text,Tekst
Telephone,Telefon
To Cart,Til handlekurven
Back,Tilbake
Back to Login,Tilbake til innlogging
Refunded,Tilbakebetalt
Assign a customer group,Tilordne en kundegruppe
"The title that goes before name (Mr., Mrs., etc.)","Tittel (Mr., Mrs., etc.)"
Lifetime Sales,Total omsetning
Total,Totalt
Type,Type:
"Invalid attribute set specified, skipping the record","Ugyldig attributtsett, hopper over oppf&oslash;ringen"
"Invalid attribute option specified for attribute %s (%s), skipping the record","Ugyldig attributtvalg for attributt %s (%s), hopper over oppf&oslash;ringen"
Wrong confirmation key.,Ugyldig bekreftelseskode.
Invalid login or password.,Ugyldig brukernavn eller passord.
"Invalid store specified, skipping the record","Ugyldig butikk spesifisert, hopper over oppf&oslash;ringen"
Invalid email address,Ugyldig epost-adresse
"Invalid email address ""%s""","Ugyldig epost-adresse ""%s"""
Wrong email.,Ugyldig epost.
Wrong transactional account email type.,Ugyldig kontotype.
Invalid customer data,Ugyldig kundedata
Wrong customer account specified.,Ugyldig kundekonto.
"Invalid option id specified for %s (%s), skipping the record","Ugyldig valg-ID spesifisert for %s (%s), hopper over oppf&oslash;ringen"
Unknown,Ukjent
Items Order,Varebestilling
SKU,Varekode
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","Ved &aring; opprette en konto hos oss vil du enklere kunne gjennomf&oslash;re fremtidige kj&oslash;p, f&aring; oversikt over alle dine kj&oslash;p, osv."
Please select,Velg
"Please select region, state or province",Velg fylke
Welcome Email,Velkomst-epost
Pending,Venter
Are you sure you want to cancel adding of this address?,Vil du avbryte opprettelsen av denne adressen?
Are you sure that you want to remove this item?,Vil du fjerne denne varen?
Are you sure you want to delete this address?,Vil du slette denne adressen?
View,Vis
Show suffix,Vis ending
Show date of birth,Vis f&oslash;dselsdato
Show middle name (initial),Vis mellomnavn
Show Tax/VAT number,Vis mva-nummer
View Order,Vis ordre
View Order List,Vis ordreliste
Show prefix,Vis tittel
XML,XML-format
Wishlist,&oslash;nskeliste
Wishlist - %d item(s),&oslash;nskeliste - %d vare(r)
There are no items in customer's wishlist at the moment,&oslash;nskelisten er for &oslash;yeblikket tom
Last Ordered Items,Sist bestilte varer
Go to shopping cart,G&aring; til handlekurven
Clear Shopping Cart,Clear Handlevogn
Product was added to cart successfully,Produktet er lagt i handlekurven
View Cart,Se handlevogn
Flat Rate,Flat Rate
Check / Money order,Sjekk / Money Order 
Credit Card (saved),Credit Card (lagret)
Add product to Compare sucessfully,Legg til produktet til sammenligning sucessfully 
Go to list Compare,G&aring; til liste Sammenlign 
Add product to Wishlist sucessfully,Legg til produktet til &oslash;nskelisten sucessfully 
Go to wishlist,G&aring; til &oslash;nskeliste
