"DIBSPW_LABEL_1","Du har valgt &#229; betale ordren online. N&#229r du har fullf&#248;rt din ordre, vil du bli videresendt til DIBS betalingsleverand&#248;r. Her m&#229; du fullf&#248;re din betaling. N&#229;r betaligen er fullf&#248;rt, vil du bli sendt tilbake til v&#229;r butikk."
"DIBSPW_LABEL_2","Du kan betale med f&#248;lgende kort:"
"DIBSPW_LABEL_3","Ordren er plassert, og betalingen prosesseres av DIBS Payment Services (www.dibs.no)"
"DIBSPW_LABEL_4","Ordrenummer" 
"DIBSPW_LABEL_5","Bel&#248;p"
"DIBSPW_LABEL_6","Du blir n&#229; videresendt til betalingsleverand&#248;ren"
"DIBSPW_LABEL_7","DIBS Betalingsinformasjon"
"DIBSPW_LABEL_8","Transaksjonsnummer"
"DIBSPW_LABEL_9","Bel&#248;p"
"DIBSPW_LABEL_10","Valutakode"
"DIBSPW_LABEL_11","Gebyr"
"DIBSPW_LABEL_12","Betalingstype"
"DIBSPW_LABEL_13","Kortnummer"
"DIBSPW_LABEL_14","Utl&#248;psdato"
"DIBSPW_LABEL_15","Land"
"DIBSPW_LABEL_16","Innl&#248;ser"
"DIBSPW_LABEL_17","3-D Secure"
"DIBSPW_LABEL_18","You can go to DIBS administration to manage this payment, or you can caputre, refud cancel order from Magento admin"
"DIBSPW_LABEL_19","Det er ikke registrert noen betaling for denne ordren enda!"
"DIBSPW_LABEL_20","Kunden har avbrutt betalingsprosessen - DIBS Payment Services (www.dibs.no)"
"DIBSPW_LABEL_21","'Callback' mottatt fra DIBS Payment Services (www.dibs.no)"
"DIBSPW_LABEL_22","Kunden har returnert vellykket tilbake til butikk fra DIBS Payment Services (www.dibs.no)"
"DIBSPW_LABEL_23","Empty or expired order data. Please try to checkout again."
"DIBSPW_LABEL_24","You will be redirected to DIBS in a few seconds..."
"DIBSPW_LABEL_25","Notice"
"DIBSPW_LABEL_26","Manage transaction"
"DIBSPW_LABEL_27","'Callback' received from DIBS Payment Services with status 'PENDING'"
"DIBSPW_LABEL_28","'Callback' received from DIBS Payment Services with status 'ACCEPTED'"
"DIBSPW_LABEL_29","'Callback' received from DIBS Payment Services with status 'DECLINED'"
"dibspw_txt_err_0",      "Error has occurred during payment verification"
"dibspw_txt_err_1",      "No orderid was returned from DIBS payment gateway."
"dibspw_txt_err_2",      "Unknown orderid was returned from DIBS payment gateway."
"dibspw_txt_err_3",      "No amount was returned from DIBS payment gateway."
"dibspw_txt_err_4",      "The amount received from DIBS payment gateway differs from original order amount."
"dibspw_txt_err_5",      "No currency type was returned from DIBS payment gateway."
"dibspw_txt_err_6",      "The currency type received from DIBS payment gateway differs from original order currency type."
"dibspw_txt_err_7",      "The fingerprint key does not match."
"dibspw_txt_msg_toshop", "Return to shop"
"dibspw_txt_msg_errcode", "Error code:"
"dibspw_txt_msg_errmsg",  "Error message:"
"dibspw_txt_msg_discount_total", "Discount Total"
"dibspw_txt_msg_shipping_total", "Shipping Total"
"dibspw_txt_msg_tax_total",      "Tax Total"